$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 fs/nfs/sysfs.c                                     |    6 +-
 fs/nfs/write.c                                     |    3 +-
 fs/nfs_common/Makefile                             |    3 +-
 fs/nfs_common/common.c                             |   89 +-
 fs/nfs_common/localio_trace.c                      |   10 +
 fs/nfs_common/localio_trace.h                      |   56 +
 fs/nfs_common/nfslocalio.c                         |  258 ++-
 fs/nfsd/Makefile                                   |   16 +-
 fs/nfsd/export.c                                   |   25 +-
 fs/nfsd/filecache.c                                |   20 +-
 fs/nfsd/localio.c                                  |    9 +-
 fs/nfsd/netns.h                                    |   18 +-
 fs/nfsd/nfs4callback.c                             |   60 +-
 fs/nfsd/nfs4proc.c                                 |   31 +-
 fs/nfsd/nfs4recover.c                              |    1 -
 fs/nfsd/nfs4state.c                                |  526 +++--
 fs/nfsd/nfs4xdr.c                                  |  338 ++-
 fs/nfsd/nfs4xdr_gen.c                              |  256 +++
 fs/nfsd/nfs4xdr_gen.h                              |   25 +
 fs/nfsd/nfsctl.c                                   |   48 +-
 fs/nfsd/nfsd.h                                     |   13 +-
 fs/nfsd/nfsfh.c                                    |    2 +
 fs/nfsd/nfssvc.c                                   |   77 +-
 fs/nfsd/state.h                                    |   36 +-
 fs/nfsd/trace.h                                    |    1 -
 fs/nfsd/xdr4.h                                     |    2 -
 fs/nfsd/xdr4cb.h                                   |   10 +-
 fs/orangefs/orangefs-debugfs.c                     |   16 +-
 fs/proc/Kconfig                                    |   19 +
 fs/proc/vmcore.c                                   |  283 ++-
 fs/sysfs/file.c                                    |    2 +-
 include/acpi/acpixf.h                              |    1 +
 include/clocksource/arm_arch_timer.h               |    6 +
 include/dt-bindings/iio/{ => adc}/adi,ad4695.h     |    0
 include/kvm/arm_arch_timer.h                       |   23 +
 include/linux/coresight.h                          |   17 +-
 include/linux/crash_dump.h                         |   41 +
 include/linux/debugfs.h                            |   44 +-
 include/linux/device-mapper.h                      |    3 +
 include/linux/device.h                             |   66 +-
 include/linux/device/bus.h                         |    8 +-
 include/linux/device/class.h                       |   10 +-
 include/linux/device/driver.h                      |    2 +-
 include/linux/fsl/mc.h                             |   30 +-
 include/linux/iio/adc/ad_sigma_delta.h             |   10 +-
 include/linux/iio/buffer.h                         |    2 +-
 include/linux/iio/consumer.h                       |    4 +-
 include/linux/iio/iio-gts-helper.h                 |    6 +
 include/linux/iio/iio-opaque.h                     |    2 +-
 include/linux/iio/iio.h                            |    2 +-
 include/linux/iio/imu/adis.h                       |    1 -
 include/linux/iio/timer/stm32-timer-trigger.h      |    6 +
 include/linux/kcore.h                              |   13 -
 include/linux/kgdb.h                               |    2 -
 include/linux/kobject_ns.h                         |    2 -
 include/linux/miscdevice.h                         |    2 +-
 include/linux/nfs4.h                               |    9 +-
 include/linux/nfs_common.h                         |    3 +-
 include/linux/nfs_fs.h                             |   22 +-
 include/linux/nfs_fs_sb.h                          |    3 +-
 include/linux/nfs_xdr.h                            |    6 +-
 include/linux/nfslocalio.h                         |   48 +-
 include/linux/nvmem-provider.h                     |    4 +-
 include/linux/pci_ids.h                            |   11 +
 include/linux/platform_data/cros_ec_commands.h     |   28 +-
 include/linux/pm.h                                 |    3 +-
 include/linux/power/bq27xxx_battery.h              |    1 +
 include/linux/power_supply.h                       |   63 +-
 include/linux/pps_gen_kernel.h                     |   78 +
 include/linux/pps_kernel.h                         |    3 +-
 include/linux/pwm.h                                |   17 +
 include/linux/serial_8250.h                        |    4 +-
 include/linux/sunrpc/cache.h                       |    2 +
 include/linux/sunrpc/clnt.h                        |    1 +
 include/linux/sunrpc/gss_asn1.h                    |   81 -
 include/linux/sunrpc/gss_krb5.h                    |    1 -
 include/linux/sunrpc/svc.h                         |   13 +-
 include/linux/sunrpc/svc_xprt.h                    |   22 +
 include/linux/sunrpc/xdrgen/nfs4_1.h               |  153 ++
 include/linux/sunrpc/xprtmultipath.h               |    1 -
 include/linux/sysfs.h                              |    6 +-
 include/linux/time64.h                             |    5 +
 include/linux/usb/pd.h                             |   22 +-
 include/linux/usb/phy.h                            |    5 -
 include/linux/usb/storage.h                        |    8 +
 include/linux/usb/tcpm.h                           |    3 +-
 include/linux/usb/typec.h                          |    2 +
 include/linux/usb/typec_tbt.h                      |    1 +
 include/linux/virtio.h                             |    8 +
 include/linux/vmw_vmci_defs.h                      |   14 +-
 include/scsi/scsi_transport_iscsi.h                |    4 +-
 include/trace/events/f2fs.h                        |   39 +-
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 include/uapi/linux/nfs4.h                          |    7 +-
 include/uapi/linux/ntsync.h                        |   42 +-
 include/uapi/linux/pps_gen.h                       |   37 +
 include/uapi/linux/usb/functionfs.h                |    8 +-
 include/uapi/linux/vduse.h                         |    2 +-
 include/uapi/linux/virtio_pci.h                    |   14 +
 init/Kconfig                                       |    1 -
 kernel/bpf/btf.c                                   |   15 +-
 kernel/bpf/sysfs_btf.c                             |   12 +-
 kernel/kheaders.c                                  |   19 +-
 kernel/ksysfs.c                                    |   21 +-
 kernel/module/sysfs.c                              |    2 +-
 kernel/smp.c                                       |    4 +-
 kernel/stop_machine.c                              |    2 +-
 lib/Kconfig.debug                                  |   11 +
 lib/kobject.c                                      |   24 -
 mm/shrinker_debug.c                                |   16 +-
 mm/slub.c                                          |   13 +-
 net/dsa/dsa.c                                      |    2 +-
 net/hsr/hsr_debugfs.c                              |    9 +-
 net/mac80211/debugfs_netdev.c                      |   11 +-
 net/sunrpc/auth_gss/Makefile                       |    2 +-
 net/sunrpc/auth_gss/gss_generic_token.c            |  231 --
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |   55 -
 net/sunrpc/auth_gss/gss_krb5_internal.h            |    7 -
 net/sunrpc/auth_gss/gss_mech_switch.c              |    1 -
 net/sunrpc/cache.c                                 |   53 +-
 net/sunrpc/clnt.c                                  |   29 +-
 net/sunrpc/debugfs.c                               |   15 +
 net/sunrpc/svc_xprt.c                              |   38 +-
 net/sunrpc/svcsock.c                               |   12 +-
 net/sunrpc/xdr.c                                   |    6 +
 net/sunrpc/xprtmultipath.c                         |   17 -
 net/wireless/core.c                                |    5 +-
 rust/bindings/bindings_helper.h                    |    4 +
 rust/helpers/device.c                              |   10 +
 rust/helpers/helpers.c                             |    5 +
 rust/helpers/io.c                                  |  101 +
 rust/helpers/pci.c                                 |   18 +
 rust/helpers/platform.c                            |   13 +
 rust/helpers/rcu.c                                 |   13 +
 rust/kernel/device.rs                              |    7 +
 rust/kernel/device_id.rs                           |  165 ++
 rust/kernel/devres.rs                              |  201 ++
 rust/kernel/driver.rs                              |  188 ++
 rust/kernel/io.rs                                  |  260 +++
 rust/kernel/lib.rs                                 |   20 +
 rust/kernel/miscdevice.rs                          |  100 +-
 rust/kernel/of.rs                                  |   60 +
 rust/kernel/pci.rs                                 |  434 ++++
 rust/kernel/platform.rs                            |  200 ++
 rust/kernel/revocable.rs                           |  219 ++
 rust/kernel/sync.rs                                |    1 +
 rust/kernel/sync/rcu.rs                            |   47 +
 rust/kernel/types.rs                               |   11 +
 rust/macros/module.rs                              |    4 +
 samples/rust/Kconfig                               |   31 +
 samples/rust/Makefile                              |    3 +
 samples/rust/rust_driver_pci.rs                    |  110 +
 samples/rust/rust_driver_platform.rs               |   49 +
 samples/rust/rust_misc_device.rs                   |  238 ++
 scripts/mod/devicetable-offsets.c                  |    1 -
 scripts/mod/file2alias.c                           |    9 +-
 scripts/spdxcheck.py                               |    6 +
 scripts/tags.sh                                    |    4 +-
 sound/soc/sof/sof-client-ipc-flood-test.c          |   39 +-
 tools/arch/arm64/include/asm/sysreg.h              |  410 +++-
 tools/bootconfig/main.c                            |    4 +-
 tools/include/linux/kasan-tags.h                   |   15 +
 tools/testing/cxl/test/cxl.c                       |    2 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/drivers/ntsync/.gitignore  |    1 +
 tools/testing/selftests/drivers/ntsync/Makefile    |    7 +
 tools/testing/selftests/drivers/ntsync/config      |    1 +
 tools/testing/selftests/drivers/ntsync/ntsync.c    | 1343 +++++++++++
 .../testing/selftests/kvm/arm64/aarch32_id_regs.c  |    2 +-
 tools/testing/selftests/kvm/arm64/set_id_regs.c    |    2 +-
 955 files changed, 33698 insertions(+), 16582 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-dummy-source
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-ad-sigma-delta
 create mode 100644 Documentation/ABI/testing/sysfs-class-power-max1720x
 create mode 100644 Documentation/ABI/testing/sysfs-pps-gen
 create mode 100644 Documentation/devicetree/bindings/iio/chemical/bosch,bme680.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/rohm,bd79703.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27008.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27010.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/ti,opt4060.yaml
 create mode 100644 Documentation/devicetree/bindings/power/supply/st,stc3117.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/snps,dwc3-common.yaml
 create mode 100644 Documentation/driver-api/extcon.rst
 create mode 100644 Documentation/iio/opt4060.rst
 create mode 100644 Documentation/sunrpc/xdr/nfs4_1.x
 create mode 100644 Documentation/userspace-api/ntsync.rst
 delete mode 100644 arch/arm64/kvm/hyp/include/nvhe/fixed_config.h
 create mode 100644 arch/loongarch/kernel/kdebugfs.c
 create mode 100644 drivers/iio/dac/rohm-bd79703.c
 create mode 100644 drivers/iio/light/opt4060.c
 delete mode 100644 drivers/iio/light/rohm-bu27008.c
 create mode 100644 drivers/interconnect/qcom/sm8750.c
 create mode 100644 drivers/misc/misc_minor_kunit.c
 create mode 100644 drivers/platform/chrome/cros_typec_altmode.c
 create mode 100644 drivers/platform/chrome/cros_typec_altmode.h
 create mode 100644 drivers/power/supply/stc3117_fuel_gauge.c
 create mode 100644 drivers/pps/generators/pps_gen-dummy.c
 create mode 100644 drivers/pps/generators/pps_gen.c
 create mode 100644 drivers/pps/generators/sysfs.c
 delete mode 100644 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c
 create mode 100644 drivers/usb/typec/altmodes/thunderbolt.c
 create mode 100644 drivers/usb/typec/ucsi/cros_ec_ucsi.c
 create mode 100644 fs/nfs_common/localio_trace.c
 create mode 100644 fs/nfs_common/localio_trace.h
 create mode 100644 fs/nfsd/nfs4xdr_gen.c
 create mode 100644 fs/nfsd/nfs4xdr_gen.h
 rename include/dt-bindings/iio/{ => adc}/adi,ad4695.h (100%)
 create mode 100644 include/linux/pps_gen_kernel.h
 delete mode 100644 include/linux/sunrpc/gss_asn1.h
 create mode 100644 include/linux/sunrpc/xdrgen/nfs4_1.h
 create mode 100644 include/uapi/linux/pps_gen.h
 delete mode 100644 net/sunrpc/auth_gss/gss_generic_token.c
 create mode 100644 rust/helpers/device.c
 create mode 100644 rust/helpers/io.c
 create mode 100644 rust/helpers/pci.c
 create mode 100644 rust/helpers/platform.c
 create mode 100644 rust/helpers/rcu.c
 create mode 100644 rust/kernel/device_id.rs
 create mode 100644 rust/kernel/devres.rs
 create mode 100644 rust/kernel/driver.rs
 create mode 100644 rust/kernel/io.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pci.rs
 create mode 100644 rust/kernel/platform.rs
 create mode 100644 rust/kernel/revocable.rs
 create mode 100644 rust/kernel/sync/rcu.rs
 create mode 100644 samples/rust/rust_driver_pci.rs
 create mode 100644 samples/rust/rust_driver_platform.rs
 create mode 100644 samples/rust/rust_misc_device.rs
 create mode 100644 tools/include/linux/kasan-tags.h
 create mode 100644 tools/testing/selftests/drivers/ntsync/.gitignore
 create mode 100644 tools/testing/selftests/drivers/ntsync/Makefile
 create mode 100644 tools/testing/selftests/drivers/ntsync/config
 create mode 100644 tools/testing/selftests/drivers/ntsync/ntsync.c
Merging fixes/fixes (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging ext4-fixes/fixes (4bbf9020becb Linux 6.13-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (1623bc27a85a Merge branch 'vfs-6.14.poll' into vfs.fixes)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (e035c671070f Merge branch 'misc-6.14' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/ctree.c        |  2 ++
 fs/btrfs/ordered-data.c | 12 ++++++++++++
 fs/btrfs/qgroup.c       | 11 +++++------
 fs/btrfs/transaction.c  |  4 +++-
 4 files changed, 22 insertions(+), 7 deletions(-)
Merging vfs-fixes/fixes (60a600243244 hostfs: fix string handling in __dentry_name())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/hostfs/hostfs_kern.c | 27 ++++++---------------------
 1 file changed, 6 insertions(+), 21 deletions(-)
Merging erofs-fixes/fixes (6422cde1b0d5 erofs: use buffered I/O for file-backed mounts by default)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (228a1157fb9f Merge tag '6.13-rc-part1-SMB3-client-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging bcachefs/for-next (11fe16cf3622 bcachefs: bch2_btree_node_rewrite_key())
$ git merge -m Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/move.c
CONFLICT (content): Merge conflict in fs/bcachefs/move.c
Resolved 'fs/bcachefs/move.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 38777b9eace8] Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git
$ git diff -M --stat --summary HEAD^..
 fs/bcachefs/alloc_foreground.c      |  25 +-
 fs/bcachefs/alloc_foreground.h      |  17 ++
 fs/bcachefs/backpointers.c          |  36 +--
 fs/bcachefs/btree_cache.c           |   5 +-
 fs/bcachefs/btree_iter.c            |   3 +-
 fs/bcachefs/btree_key_cache.c       |   4 +-
 fs/bcachefs/btree_trans_commit.c    |   2 +-
 fs/bcachefs/btree_update_interior.c |  20 ++
 fs/bcachefs/btree_update_interior.h |   4 +
 fs/bcachefs/compress.c              |  31 ++-
 fs/bcachefs/compress.h              |   4 +-
 fs/bcachefs/data_update.c           | 219 +++++++++++++----
 fs/bcachefs/data_update.h           |   9 +-
 fs/bcachefs/debug.c                 |   1 +
 fs/bcachefs/errcode.h               |   5 +
 fs/bcachefs/fs-io-buffered.c        |  23 +-
 fs/bcachefs/fs-io-direct.c          |  20 +-
 fs/bcachefs/io_read.c               | 479 +++++++++++++++++-------------------
 fs/bcachefs/io_read.h               |  70 ++++--
 fs/bcachefs/io_write.c              |  86 +++----
 fs/bcachefs/io_write.h              |  31 +--
 fs/bcachefs/io_write_types.h        |   2 +-
 fs/bcachefs/journal.c               |  92 +++----
 fs/bcachefs/journal.h               |   9 +-
 fs/bcachefs/journal_io.c            |   2 +
 fs/bcachefs/journal_reclaim.c       | 142 +++++++++--
 fs/bcachefs/journal_reclaim.h       |   3 +
 fs/bcachefs/journal_types.h         |  13 +-
 fs/bcachefs/move.c                  |  64 ++---
 fs/bcachefs/movinggc.c              |  11 +-
 fs/bcachefs/opts.h                  |   4 +-
 fs/bcachefs/rebalance.c             |   4 +-
 fs/bcachefs/sb-errors_format.h      |   2 +-
 fs/bcachefs/str_hash.c              |  24 +-
 fs/bcachefs/trace.h                 |  26 +-
 35 files changed, 859 insertions(+), 633 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-block-Delete-bio_set_prio.patch
Applying: fix up for "block: Delete bio_set_prio()"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/bcachefs/data_update.c
$ git add -A .
$ git commit -v -a --amend
[fs-next 748a524be79f] Merge branch 'for-next' of git://evilpiepirate.org/bcachefs.git
 Date: Wed Jan 29 10:13:36 2025 +1100
Merging fscrypt/for-next (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (2c32919597a7 Merge branch 'for-next-next-v6.14-20250123' into for-next-20250123)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/inode.c
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig       |   1 +
 fs/btrfs/extent-tree.c |  12 ++++-
 fs/btrfs/inode.c       |  39 ++++++++------
 fs/btrfs/scrub.c       | 142 +++++++++++++------------------------------------
 fs/btrfs/volumes.c     |   2 +-
 fs/btrfs/zoned.c       |   9 ++++
 6 files changed, 82 insertions(+), 123 deletions(-)
Merging ceph/master (3981be13ec1b ceph: exchange hardcoded value on NAME_MAX)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 fs/ceph/debugfs.c            |  2 +-
 fs/ceph/mds_client.c         | 32 ++++++++++++++++----------------
 include/linux/ceph/ceph_fs.h | 14 --------------
 3 files changed, 17 insertions(+), 31 deletions(-)
Merging cifs/for-next (ad40e4cfa5ad cifs: Simplify reparse point check in cifs_query_path_info() function)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/asn1.c         |  2 ++
 fs/smb/client/cifs_spnego.c  |  4 ++-
 fs/smb/client/cifsfs.h       |  4 +--
 fs/smb/client/cifsglob.h     |  9 ++---
 fs/smb/client/cifspdu.h      | 82 ++++++++++++++++++++++++++++++++------------
 fs/smb/client/cifsproto.h    |  2 +-
 fs/smb/client/inode.c        |  2 +-
 fs/smb/client/netmisc.c      | 10 +++++-
 fs/smb/client/nterr.c        |  1 +
 fs/smb/client/nterr.h        |  1 +
 fs/smb/client/reparse.c      | 47 +++++++++++++++----------
 fs/smb/client/sess.c         |  3 +-
 fs/smb/client/smb1ops.c      | 30 ++--------------
 fs/smb/client/smb2file.c     |  1 -
 fs/smb/client/smb2maperror.c |  4 +--
 fs/smb/client/smb2ops.c      | 23 ++++++++++++-
 fs/smb/client/smb2pdu.c      |  2 +-
 fs/smb/client/smb2proto.h    |  2 +-
 18 files changed, 146 insertions(+), 83 deletions(-)
Merging configfs/for-next (84147f4e84c4 configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (fba133a34118 ecryptfs: Remove unused declartion ecryptfs_fill_zeros())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 2 +-
 fs/ecryptfs/ecryptfs_kernel.h | 1 -
 fs/ecryptfs/keystore.c        | 4 ++--
 3 files changed, 3 insertions(+), 4 deletions(-)
Merging dlm/next (6784ed98fde5 dlm: return -ENOENT if no comm was found)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (8f9530aeeb4f erofs: refine z_erofs_get_extent_compressedlen())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (d86099d63786 exfat: fix just enough dentries but allocate a new cluster to dir)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/namei.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging exportfs/exportfs-next (adc218676eef Linux 6.12)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (94dfee45999c Merge fix for access beyond end of bitmap in fanotify_init(2).)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (4bbf9020becb Linux 6.13-rc4)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (03511e936916 f2fs: fix inconsistent dirty state of atomic file)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (8e929cb546ee Linux 6.12-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (9afd7336f3ac fuse: add default_request_timeout and max_request_timeout sysctls)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging Documentation/admin-guide/sysctl/fs.rst
Auto-merging fs/fuse/dir.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst     |   25 +
 Documentation/filesystems/fuse-io-uring.rst |   99 ++
 Documentation/filesystems/index.rst         |    1 +
 fs/fuse/Kconfig                             |   12 +
 fs/fuse/Makefile                            |    1 +
 fs/fuse/dax.c                               |   11 +-
 fs/fuse/dev.c                               |  217 ++++-
 fs/fuse/dev_uring.c                         | 1346 +++++++++++++++++++++++++++
 fs/fuse/dev_uring_i.h                       |  211 +++++
 fs/fuse/dir.c                               |   32 +-
 fs/fuse/fuse_dev_i.h                        |   69 ++
 fs/fuse/fuse_i.h                            |   62 +-
 fs/fuse/inode.c                             |   57 +-
 fs/fuse/sysctl.c                            |   24 +
 fs/fuse/xattr.c                             |    7 +-
 include/uapi/linux/fuse.h                   |   86 +-
 16 files changed, 2183 insertions(+), 77 deletions(-)
 create mode 100644 Documentation/filesystems/fuse-io-uring.rst
 create mode 100644 fs/fuse/dev_uring.c
 create mode 100644 fs/fuse/dev_uring_i.h
 create mode 100644 fs/fuse/fuse_dev_i.h
Merging gfs2/for-next (bcbda32b49d1 gfs2: Add GLF_PENDING_REPLY flag)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 fs/gfs2/glock.c      | 5 +++++
 fs/gfs2/incore.h     | 1 +
 fs/gfs2/trace_gfs2.h | 8 +++++++-
 3 files changed, 13 insertions(+), 1 deletion(-)
Merging jfs/jfs-next (a174706ba4da jfs: add a check to prevent array-index-out-of-bounds in dbAdjTree)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (e0b1f5914274 Merge tag 'v6.14-rc-smb3-client-fixes-part' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (4bbf9020becb Linux 6.13-rc4)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (6f56971841a1 SUNRPC: do not retry on EKEYEXPIRED when user TGT ticket expired)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (c92066e78600 sunrpc: Remove gss_{de,en}crypt_xdr_buf deadcode)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (334e1e91d5b1 fs/ntfs3: Fix WARNING in ntfs_extend_initialized_size)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c  | 16 +++++-----
 fs/ntfs3/dir.c     |  2 +-
 fs/ntfs3/file.c    | 22 ++++++++------
 fs/ntfs3/frecord.c | 80 ++++++++++++++++++++++++++----------------------
 fs/ntfs3/fsntfs.c  |  6 +++-
 fs/ntfs3/index.c   |  6 ++--
 fs/ntfs3/inode.c   |  3 ++
 fs/ntfs3/ntfs_fs.h | 21 +++++++------
 fs/ntfs3/record.c  | 79 +++++++++++++++++++++++++-----------------------
 fs/ntfs3/super.c   | 89 ++++++++++++++++++++++++++++++++++--------------------
 10 files changed, 186 insertions(+), 138 deletions(-)
Merging orangefs/for-next (96319dacaf15 orangefs: Constify struct kobj_type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (c8b359dddb41 ovl: Filter invalid inodes with missing lookup function)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (69146a8c893f ubi: ubi_get_ec_info: Fix compiling error 'cast specifies array type')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
